15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:45:11,088 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
15:45:11,097 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1e6d1014 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
15:45:11,396 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:45:11,397 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
15:45:11,407 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:45:11,419 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:45:11,433 |-ERROR in ch.qos.logback.core.pattern.parser.Compiler@76707e36 - There is no conversion class registered for conversion word [kvp]
15:45:11,433 |-ERROR in ch.qos.logback.core.pattern.parser.Compiler@76707e36 - [kvp] is not a valid conversion word
15:45:11,469 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [shacl-play-app.log]
15:45:11,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:45:11,471 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:45:11,471 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:45:11,472 |-ERROR in ch.qos.logback.core.pattern.parser.Compiler@614ddd49 - There is no conversion class registered for conversion word [kvp]
15:45:11,472 |-ERROR in ch.qos.logback.core.pattern.parser.Compiler@614ddd49 - [kvp] is not a valid conversion word
15:45:11,473 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.http] to INFO
15:45:11,473 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jena.riot.web] to INFO
15:45:11,473 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
15:45:11,473 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:45:11,474 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:45:11,474 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:45:11,475 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1f554b06 - Registering current configuration as safe fallback point

15:45:11.671 [main] DEBUG o.a.j.r.s.stream.JenaIOEnvironment -%PARSER_ERROR[kvp]- Failed to find configuration: location-mapping.ttl;location-mapping.rdf;etc/location-mapping.rdf;etc/location-mapping.ttl
15:45:11.875 [main] DEBUG f.s.rdf.shacl.app.InputModelReader -%PARSER_ERROR[kvp]- Reading input from : /home/runner/work/PSMV-RDF/PSMV-RDF/rdf/processed/shapes.ttl
15:45:11.888 [main] DEBUG org.apache.jena.shared.LockMRSW -%PARSER_ERROR[kvp]- Lock : main
