class_iri,label_de,label_en,label_fr,label_it,label_nolang,comment_de,comment_en,comment_fr,comment_it,comment_nolang,scopeNote_de,scopeNote_en,scopeNote_fr,scopeNote_it,scopeNote_nolang,seeAlso,isDefinedBy,subClassOf_named,subClassOf_anonymous,disjointWith_named,disjointWith_anonymous,equivalentClass_named,equivalentClass_anonymous,altLabel_de,altLabel_en,altLabel_fr,altLabel_it,altLabel_nolang,definition_de,definition_en,definition_fr,definition_it,definition_nolang
https://agriculture.ld.admin.ch/plant-protection/BCAMites,Milbenprodukte,Mite products,Produits à base d'acariens,Prodotti a base di acari,,"Milbenprodukte sind biologische Schädlingsbekämpfungsmittel, die nützliche Milbenarten enthalten, die zur Bekämpfung schädlicher Insekten oder anderer Milben eingesetzt werden.
        Sie sind ein wichtiger Bestandteil integrierter Pflanzenschutzstrategien.","Mite products are biological control agents containing beneficial mite species used to control harmful insects or other mites.
        They are an important component of integrated pest management strategies.","Les produits à base d'acariens sont des agents de lutte biologique contenant des espèces d'acariens utiles utilisées pour lutter contre les insectes nuisibles ou d'autres acariens.
        Ils constituent un élément important des stratégies de lutte intégrée.","I prodotti a base di acari sono agenti di controllo biologico che contengono specie di acari utili, impiegate per contrastare insetti dannosi o altri acari.
        Rappresentano una componente fondamentale delle strategie di difesa integrata.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCANematodes,Nematodenprodukte,Nematode products,Produits à base de nématodes,Prodotti a base di nematodi,,"Nematodenprodukte sind biologische Schädlingsbekämpfungsmittel, die lebende Nematoden enthalten, die gezielt gegen Schadinsekten im Boden oder in Pflanzen wirken.
        Sie sind eine umweltfreundliche Alternative zu chemischen Bodeninsektiziden.","Nematode products are biological control agents containing live nematodes that specifically target harmful insects in soil or plants.
        They provide an environmentally friendly alternative to chemical soil insecticides.","Les produits à base de nématodes sont des agents de lutte biologique contenant des nématodes vivants qui ciblent spécifiquement les insectes nuisibles dans le sol ou les plantes.
        Ils constituent une alternative écologique aux insecticides chimiques du sol.","I prodotti a base di nematodi sono agenti di controllo biologico contenenti nematodi vivi che colpiscono specificamente gli insetti nocivi nel suolo o nelle piante.
        Offrono un'alternativa ecologica agli insetticidi chimici del suolo.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Bactericide,Bakterizid,Bactericide,Bactéricide,Battericida,,"Ein Bakterizid ist ein chemisches Pflanzenschutzmittel, das verwendet wird, um bakterielle Krankheitserreger zu bekämpfen, die landwirtschaftliche Kulturen schädigen.
        Es wird häufig eingesetzt, um bakterielle Infektionen wie Feuerbrand zu verhindern oder zu kontrollieren.","A bactericide is a chemical crop protection product used to combat bacterial pathogens that harm agricultural crops.
        It is often applied to prevent or control bacterial infections such as fire blight.","Un bactéricide est un produit chimique de protection des cultures utilisé pour lutter contre les agents pathogènes bactériens qui nuisent aux cultures agricoles.
        Il est souvent appliqué pour prévenir ou contrôler des infections bactériennes telles que le feu bactérien.","Un battericida è un prodotto chimico per la protezione delle colture utilizzato per combattere i patogeni batterici dannosi per le colture agricole.
        Viene spesso impiegato per prevenire o controllare infezioni batteriche come il colpo di fuoco batterico.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,Biokontroll-Agenten,Biological control agent,Agent de lutte biologique,Agente di controllo biologico,,"Ein Organismus für die biologische Schädlingsbekämpfung ist ein lebender Organismus oder ein daraus abgeleitetes Produkt, das zur Bekämpfung von Pflanzenschädlingen oder Krankheitserregern eingesetzt wird.
        Solche Organismen umfassen nützliche Insekten, Milben, Nematoden, Pilze, Bakterien oder Viren.
        Sie stellen eine umweltfreundliche Alternative zu chemischen Pflanzenschutzmitteln dar.","A biological control agent is a living organism or a product derived from it used to combat plant pests or pathogens.
        These include beneficial insects, mites, nematodes, fungi, bacteria, or viruses.
        They offer an environmentally friendly alternative to chemical crop protection products.","Un agent de lutte biologique est un organisme vivant ou un produit qui en est dérivé, utilisé pour lutter contre les ravageurs ou les agents pathogènes des plantes.
        Il peut s'agir d'insectes utiles, d'acariens, de nématodes, de champignons, de bactéries ou de virus.
        Ils représentent une alternative écologique aux produits phytosanitaires chimiques.","Un agente di controllo biologico è un organismo vivente o un prodotto derivato da esso utilizzato per combattere i parassiti o i patogeni delle piante.
        Comprende insetti utili, acari, nematodi, funghi, batteri o virus.
        Rappresenta un'alternativa ecologica ai prodotti fitosanitari chimici.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Product,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BioticStressor,Biotischer Schadverursacher,Biotic crop stressor,Facteur de stress biotique pour les cultures,Fattore di stress biotico per le colture,,"Biotische Schadverursacher sind lebende Organismen wie Insekten, Pilze, Bakterien oder Viren, die Pflanzen infizieren oder schädigen.
        Sie verursachen biotischen Stress und können das Wachstum und die Ernteerträge erheblich beeinträchtigen.","Biotic stressors are living organisms such as insects, fungi, bacteria, or viruses that infect or damage crops.
        They cause biotic stress and can significantly impact plant growth and crop yields.","Les agents de stress biotique sont des organismes vivants tels que les insectes, les champignons, les bactéries ou les virus qui infectent ou endommagent les cultures.
        Ils provoquent un stress biotique et peuvent affecter considérablement la croissance des plantes et les rendements.","I fattori di stress biotico sono organismi viventi come insetti, funghi, batteri o virus che infettano o danneggiano le colture.
        Causano stress biotico e possono compromettere significativamente la crescita delle piante e le rese agricole.",,,,,,,https://en.wikipedia.org/wiki/Biotic_stress,http://www.wikidata.org/entity/Q3500367,https://agriculture.ld.admin.ch/plant-protection/CropStressor,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,Chemisches Produkt,Chemical product,Produit chimique,Prodotto chimico,,"Jedes Produkt, das sich einigermassen gut durch seine (chemischen) Inhaltsstoffe beschreiben lässt.",Any product that can be reasonably well described by its (chemical) ingredients.,Tout produit pouvant être raisonnablement bien décrit par ses composants (chimiques).,Qualsiasi prodotto che può essere ragionevolmente descritto dai suoi ingredienti (chimici).,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Product,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CodeR,R-Satz,R phrase,Phrase R,Frase R,,"Ein R-Satz (= Risiko-Satz) ist eine standardisierte Risikobeschreibung für gefährliche chemische Stoffe, die spezifische Gefahren wie Toxizität oder Entflammbarkeit angibt.
        Diese wurden in der Europäischen Union verwendet, um Risiken auf Sicherheitsdatenblättern und Etiketten zu kennzeichnen.","An R phrase (= risk phrase) is a standardized description of the risks associated with hazardous chemical substances, indicating specific dangers such as toxicity or flammability.
        These were used in the European Union to denote risks on safety data sheets and labels.","Une phrase R (= phrase de risque) est une description normalisée des risques liés aux substances chimiques dangereuses, indiquant des dangers spécifiques comme la toxicité ou l'inflammabilité.
        Elles étaient utilisées dans l'Union européenne pour signaler les risques sur les fiches de données de sécurité et les étiquettes.","Una frase R (= frase di rischio) è una descrizione standardizzata dei rischi associati a sostanze chimiche pericolose, indicante pericoli specifici come la tossicità o l'infiammabilità.
        Queste frasi venivano usate nell'Unione Europea per indicare i rischi sulle schede di sicurezza e sulle etichette.",,,,,,,"https://ec.europa.eu/taxation_customs/dds2/SAMANCTA/EN/Safety/RS_EN.htm
---
https://en.wikipedia.org/wiki/List_of_R-phrases",,https://agriculture.ld.admin.ch/plant-protection/HazardStatement,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CodeS,S-Satz,S phrase,Phrase S,Frase S,,"Ein S-Satz (= Sicherheits-Satz) ist ein standardisierter Sicherheitshinweis für den Umgang mit gefährlichen chemischen Stoffen.
        Diese Sätze wurden in der Europäischen Union verwendet, um sichere Handhabung, Lagerung und Notfallmassnahmen auf Sicherheitsdatenblättern und Etiketten zu empfehlen.","An S phrase (= safety phrase) is a standardized safety instruction for handling hazardous chemical substances.
        These phrases were used in the European Union to recommend safe handling, storage, and emergency measures on safety data sheets and labels.","Une phrase S (= phrase de sécurité) est une instruction de sécurité standardisée pour la manipulation des substances chimiques dangereuses.
        Ces phrases étaient utilisées dans l'Union européenne pour recommander des mesures sûres de manipulation, de stockage et d'urgence sur les fiches de données de sécurité et les étiquettes.","Una frase S (= frase di sicurezza) è un'istruzione di sicurezza standardizzata per la gestione delle sostanze chimiche pericolose.
        Queste frasi venivano usate nell'Unione Europea per raccomandare una manipolazione sicura, lo stoccaggio e le misure di emergenza sulle schede di sicurezza e sulle etichette.",,,,,,,"https://ec.europa.eu/taxation_customs/dds2/SAMANCTA/EN/Safety/RS_EN.htm
---
https://en.wikipedia.org/wiki/List_of_S-phrases",,https://agriculture.ld.admin.ch/plant-protection/HazardStatement,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ComponentPortion,Komponent,,,,Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CropGroup,Landwirtschaftliche Kultur,Crop,Culture agricole,Coltura agricola,,"Repräsentiert eine Kategorie von landwirtschaftlichen Pflanzen, die innerhalb des Pflanzenschutzrahmens gemeinsame Merkmale, Anbaumethoden oder Verwendungszwecke teilen.","Represents a category of agricultural plants that share common characteristics, cultivation methods, or purposes within the crop protection framework.","Représente une catégorie de plantes agricoles partageant des caractéristiques, des méthodes de culture ou des usages communs dans le cadre de la protection des cultures.","Rappresenta una categoria di piante agricole che condividono caratteristiche comuni, metodi di coltivazione o scopi nell'ambito della protezione delle colture.",,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CropStressor,Schadverursacher,Crop stressor,Facteur de stress des cultures,Fattore di stress delle colture,,"Repräsentiert jeden Faktor oder Agenten, der die Pflanzengesundheit, den Ertrag oder die Qualität im landwirtschaftlichen Rahmen negativ beeinflusst.","Represents any factor or agent that negatively impacts crop health, yield, or quality within the agricultural framework.","Représente tout facteur ou agent ayant un impact négatif sur la santé, le rendement ou la qualité des cultures dans un cadre agricole.","Rappresenta qualsiasi fattore o agente che influisce negativamente sulla salute, la resa o la qualità delle colture nel contesto agricolo.",,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/DangerSymbol,Gefahrensymbol,Danger symbol,,,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Notice,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Desinfectant,Desinfektionsmittel,Desinfectant,Désinfectant,Disinfettante,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Fungicide,Fungizid,Fungicide,Fongicide,Fungicida,,"Ein Fungizid ist ein chemisches Pflanzenschutzmittel, das zur Bekämpfung von Pilzkrankheiten in der Landwirtschaft eingesetzt wird.
        Es tötet Pilze oder hemmt ihr Wachstum, um Ernteerträge und -qualität zu schützen.
        Fungizide spielen eine zentrale Rolle im integrierten Pflanzenschutz.","A fungicide is a chemical crop protection product used to combat fungal diseases in agriculture.
        It kills fungi or inhibits their growth to protect crop yields and quality.
        Fungicides play a central role in integrated pest management.","Un fongicide est un produit phytosanitaire chimique utilisé pour lutter contre les maladies fongiques en agriculture.
        Il tue les champignons ou inhibe leur croissance afin de protéger les rendements et la qualité des récoltes.
        Les fongicides jouent un rôle central dans la protection intégrée des cultures.","Un fungicida è un prodotto chimico per la protezione delle colture usato per combattere le malattie fungine in agricoltura.
        Uccide i funghi o ne inibisce la crescita per proteggere la resa e la qualità del raccolto.
        I fungicidi svolgono un ruolo centrale nella protezione integrata delle colture.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/HazardStatement,Sicherheitshinweise für Gefahrstoffe,Hazard statements,Mentions de danger,Indicazioni di pericolo,,"H-Sätze (Gefahrenhinweise) und die ergänzenden EUH-Sätze sind standardisierte Beschreibungen der spezifischen Gefahren, die von chemischen Stoffen oder Gemischen ausgehen, wie z. B. Toxizität, Entflammbarkeit oder Umweltschädlichkeit.
        Sie sind Teil des Global Harmonisierten Systems (GHS) und gewährleisten eine klare, einheitliche Kommunikation chemischer Gefahren weltweit.","H-statements (Hazard Statements) and the complementary EUH-statements are standardized descriptions of the specific dangers posed by chemical substances or mixtures, such as toxicity, flammability, or environmental harm.
        They are part of the Globally Harmonized System (GHS) and ensure clear, consistent communication of chemical hazards worldwide.","Les mentions de danger H et les mentions complémentaires EUH sont des descriptions normalisées des dangers spécifiques que présentent les substances ou mélanges chimiques, comme la toxicité, l'inflammabilité ou les dommages environnementaux.
        Elles font partie du Système général harmonisé (SGH) et assurent une communication claire et cohérente des dangers chimiques à l'échelle mondiale.","Le frasi di rischio H e le frasi complementari EUH sono descrizioni standardizzate dei pericoli specifici associati a sostanze o miscele chimiche, come la tossicità, l'infiammabilità o i danni ambientali.
        Fanno parte del Sistema Globale Armonizzato (GHS) e garantiscono una comunicazione chiara e uniforme dei pericoli chimici a livello mondiale.",,,,,,,https://en.wikipedia.org/wiki/Globally_Harmonized_System_of_Classification_and_Labelling_of_Chemicals,,https://agriculture.ld.admin.ch/plant-protection/Notice,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Herbicide,Herbizid,Herbicide,Herbicide,Erbicida,,"Ein Herbizid ist ein chemisches Pflanzenschutzmittel, das zur Bekämpfung unerwünschter Pflanzen (Unkräuter) eingesetzt wird.
        Es hilft, das Wachstum von Unkräutern zu hemmen oder sie abzutöten, um die Erträge und Qualität der Kulturpflanzen zu schützen.
        Herbizide sind ein zentraler Bestandteil des integrierten Unkrautmanagements.","A herbicide is a chemical crop protection product used to control unwanted plants (weeds).
        It helps inhibit the growth of weeds or eliminate them to protect the yields and quality of cultivated crops.
        Herbicides are a key component of integrated weed management.","Un herbicide est un produit phytosanitaire chimique utilisé pour contrôler les plantes indésirables (mauvaises herbes).
        Il aide à inhiber leur croissance ou à les éliminer afin de protéger les rendements et la qualité des cultures.
        Les herbicides sont un élément essentiel de la gestion intégrée des mauvaises herbes.","Un erbicida è un prodotto chimico per la protezione delle colture utilizzato per controllare le piante indesiderate (erbacce).
        Aiuta a inibire la crescita delle erbacce o a eliminarle per proteggere la resa e la qualità delle colture.
        Gli erbicidi sono un componente fondamentale della gestione integrata delle infestanti.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Indication,Indikation,Indication,Indication,Indicazione,,Im Pflanzenschutzmittel ist eine Indikation eine erlaubte Anwendung eines einzigen bestimmten Produktes auf bestimmten Kulturen gegen bestimmte Schadverursacher.,,,,,,,,,,,,,Restriction(onProperty https://agriculture.ld.admin.ch/plant-protection/notice; allValuesFrom https://agriculture.ld.admin.ch/plant-protection/IndicationNotice),,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/IndicationNotice,Hinweis zur Anwendung,Indication notice,,,,,,,,,,,,,,,,,,,,,"unionOf(https://agriculture.ld.admin.ch/plant-protection/Obligation, https://agriculture.ld.admin.ch/plant-protection/ApplicationComment)",,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Insecticide,Insektizid,Insecticide,Insecticide,Insetticida,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ModeOfActionTerm,Wirkungsweise-Begriff,Mode of Action Term,,,,,"A generic class representing any entry in the IRAC Mode of Action classification 
        scheme, i.e. both main groups and sub‑groups (if these exist). Each instance
        carries its unique IRAC code (e.g. ""1"", ""1A"", ""4B"") via the `schema:identifier` 
        property, and may be linked hierarchically using `schema:isPartOf`/`schema:hasPart`.",,,,,,,,,https://irac-online.org/documents/moa-classification/,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Molluscicide,Molluskizid,Molluscicide,Molluscicide,Molluschicida,,"Ein Molluskizid ist ein chemisches Pflanzenschutzmittel, das zur Bekämpfung von Weichtieren, insbesondere Schnecken und Nacktschnecken, eingesetzt wird.
        Es schützt landwirtschaftliche Kulturen vor Schäden, die durch diese Schädlinge verursacht werden.","A molluscicide is a chemical crop protection product used to control mollusks, particularly slugs and snails.
        It protects agricultural crops from damage caused by these pests.","Un molluscicide est un produit phytosanitaire chimique utilisé pour lutter contre les mollusques, en particulier les limaces et les escargots.
        Il protège les cultures agricoles des dommages causés par ces ravageurs.","Un molluschicida è un prodotto fitosanitario chimico usato per controllare i molluschi, in particolare le lumache e le chiocciole.
        Protegge le colture agricole dai danni causati da questi parassiti.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/NaturalDefenseStimulator,Stimulator der natürlichen Abwehrkräfte,Stimulator of natural defenses,Stimulant des défenses naturelles,Stimolatore delle difese naturali,,"Ein Stimulator der natürlichen Abwehrkräfte ist ein chemisches Produkt, das die natürlichen Abwehrmechanismen von Pflanzen aktiviert.
        Durch die Stimulierung des pflanzeneigenen Immunsystems erhöhen diese Produkte die Resistenz der Pflanzen gegen Krankheiten und Schädlinge, ohne direkt auf die Pathogene einzuwirken.","A stimulator of natural defenses is a chemical product that activates the natural defense mechanisms of plants.
        By stimulating the plant's own immune system, these products enhance the plant's resistance to diseases and pests without directly targeting the pathogens.","Un stimulant des défenses naturelles est un produit chimique qui active les mécanismes de défense naturels des plantes.
        En stimulant le système immunitaire propre à la plante, ces produits augmentent sa résistance aux maladies et aux ravageurs sans agir directement sur les agents pathogènes.","Uno stimolatore delle difese naturali è un prodotto chimico che attiva i meccanismi di difesa naturali delle piante.
        Stimolando il sistema immunitario della pianta, questi prodotti ne aumentano la resistenza a malattie e parassiti senza agire direttamente sugli agenti patogeni.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
