NK_Codetable,NK_Product,SHORT_NAME
NULL,NULL,NULL
NULL,868C7A17-A3F9-46A0-8362-58F2F055E051,NULL
NULL,B4271664-18E8-483E-9056-6F2320DC1D9E,NULL
NULL,B534934E-1293-4111-9B59-D5E856AA1A4E,NULL
0925301F-A982-41DF-B5CA-301DB650FF9A,2FE88048-63B9-478E-BAA6-2FDDEF10BD1C,ST
0925301F-A982-41DF-B5CA-301DB650FF9A,65EB307F-BA96-4CE7-A7CA-00F7AC799621,ST
0925301F-A982-41DF-B5CA-301DB650FF9A,86593195-8380-4EF4-9972-8EB8721C5D49,ST
0978389A-F8CB-443E-8DE8-0F3FA574A467,91FBE5BB-4C4A-46E5-9254-6144B8309D0B,UL
0978389A-F8CB-443E-8DE8-0F3FA574A467,A94C814A-5E5A-4DA0-881C-AE1655E7A3DF,UL
0C564AFC-D95B-4633-9C2E-98F0643809E7,BC029153-723C-4AA0-B5AA-5BD9A0FB984D,ES
0C564AFC-D95B-4633-9C2E-98F0643809E7,D5CDED0E-8268-4AAC-8CBA-A884F4C6FA74,ES
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,1D247C04-C91D-4DD9-A470-FE1E325C72B4,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,217CA269-9F24-4762-8F98-4D130A6614EB,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,2C46966F-CBEA-4FA3-9122-E21D874C7492,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,44BBAE8D-7615-4CEE-BB3A-8B94765D40BC,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,45582429-4384-4933-8932-B2461B7883B7,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,4558DE6D-3108-48E0-BBBB-8A50194C36E1,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,4C0C4991-AE82-4317-800B-EF80787615AD,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,52D1E053-1432-4771-9723-A0A6B6E5B516,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,657A70EB-95AA-45F4-BB1A-5C0C9410F5D6,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,66B43959-57D8-4212-A066-AC22352E8359,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,6C83A608-6547-45D8-AAD3-56C97398DFAB,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,6FD9D19D-3FD5-4B26-A3CD-F63378EB3E2A,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,785312D2-11F3-4CDB-BFE3-1CDE40C0766A,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,87D3A29A-D889-417D-BB73-70D1E2278317,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,B9CC8DF7-0458-446B-8833-F99AA8EC65C9,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,D7DDDEC6-DBBD-4EBF-B783-D137F5935380,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,E01DEA0D-E18D-4F0A-A557-69BFC01257E8,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,E11941C0-C85E-49F1-8D96-404E712C6A6F,XN
0F434951-CE69-46D1-A2D9-48CF8A3F30FE,F736E1BF-3777-47AC-82A0-132A01B5AE3C,XN
0F650032-0A19-47D0-B830-F171A58A107D,049F0E4F-A770-401E-B8D3-740EC1650ED3,XE
0F650032-0A19-47D0-B830-F171A58A107D,07421AB3-F610-42C6-8DBC-768D016A7AB8,XE
0F650032-0A19-47D0-B830-F171A58A107D,11E05E33-B926-4BFB-99B3-3F007D86BCB0,XE
0F650032-0A19-47D0-B830-F171A58A107D,21C61128-C21A-4A4C-875A-BA8A363422F9,XE
0F650032-0A19-47D0-B830-F171A58A107D,6587DE0F-5A9B-405E-B614-15CCA62E7BA7,XE
0F650032-0A19-47D0-B830-F171A58A107D,78C19416-1F1B-4533-8B79-B1B9F688628B,XE
0F650032-0A19-47D0-B830-F171A58A107D,8D07616B-D367-4479-8892-DFE6411E7F3C,XE
0F650032-0A19-47D0-B830-F171A58A107D,A4BA85E0-882B-4F5A-BB83-400C98636D37,XE
0F650032-0A19-47D0-B830-F171A58A107D,E507882A-4447-49CB-8D7E-B7F2C7625308,XE
0F650032-0A19-47D0-B830-F171A58A107D,E72A084B-28CE-44AD-8401-CA800E9AE541,XE
0F650032-0A19-47D0-B830-F171A58A107D,E9FD5158-01F1-4FF3-A5E5-4A26A16B30FD,XE
0F650032-0A19-47D0-B830-F171A58A107D,FF2E1D0B-8F89-482B-8822-2A3B32443024,XE
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,023FC57A-408F-4E0C-805D-EB9C19BD374D,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,0F09FAAF-FE58-4A55-8F20-3C612C102AD9,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,19C981FB-3DC6-4AEF-9FFE-AFBCDEECF28D,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,2076E9E5-8313-490B-8C9C-B029F150286C,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,2B72AEC1-FE3B-44AA-87CE-6499A562BA79,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,32D09609-6FC1-46A9-AF60-E2C7CFEF824A,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,35FC8D7C-D06B-4718-B7DC-B62D0EDF0B8D,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,38BECDE1-3C8A-409C-8B8C-53EDD4EF957B,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,498AE4BA-D032-45D3-87A8-0FE12996840A,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,4BF38984-DA06-4527-8BB7-5FB53C20B8B3,AL
17B36FE2-6EE2-42AC-BF08-3FE15EB4FA1E,4DFA1108-46AD-42C8-A761-F6244FDE9991,AL
